Id,prediction
0,173107.99136597262
1,219032.87899084418
2,246190.69016279207
3,263843.65577352035
4,277268.50262686657
5,233474.829910788
6,241158.01091314835
7,228737.96430088836
8,254277.10067838902
9,180748.79610728734
10,234378.67480117493
11,164545.96834054313
12,160657.69497583146
13,210731.92182380342
14,160794.14874286507
15,390283.58620132244
16,329434.76773723436
17,360036.74278343946
18,369204.91468855087
19,483757.4562437469
20,374670.454308877
21,294661.2429155265
22,236003.20211716904
23,240896.61125052665
24,260220.34480074147
25,264638.16875733034
26,389519.882871657
27,289617.7021459326
28,268889.4802536047
29,294563.9726978283
30,265968.3961849823
31,149887.9075479709
32,288870.85208690027
33,390491.73135986447
34,342621.3492599742
35,293569.03092640254
36,229839.34442894504
37,242700.67313561356
38,228421.79070320644
39,228084.28357994248
40,255090.05729720742
41,219034.13698363566
42,342067.079282827
43,303045.329467615
44,287256.5092559053
45,259518.07118373475
46,301877.47682838613
47,258593.78788786422
48,217302.4116485679
49,220416.7048063357
50,217342.5609678504
51,233597.2079692483
52,205550.33051310506
53,233277.89477086143
54,247202.11837598908
55,220530.57698085933
56,235109.8784945131
57,180710.78197741462
58,284725.80132503796
59,196742.12185502762
60,197861.69969763805
61,247957.355994259
62,164764.62258387922
63,165511.40421859015
64,172546.90508906578
65,167953.60944663442
66,168019.35159465042
67,188774.02429641396
68,212660.16249032857
69,277801.2736246562
70,218900.9972557448
71,164792.67628862575
72,213118.79699634275
73,191082.41182143503
74,207950.72529690963
75,170012.63010760013
76,141090.11504549612
77,231852.0691517578
78,265380.66878604953
79,180798.97937377013
80,202289.00925623663
81,187287.54593692048
82,236955.69561753486
83,144937.2872145272
84,177466.7688696455
85,207435.2517150648
86,192772.05535218964
87,194483.17646246092
88,186276.56564609834
89,207986.04204948444
90,178657.19775594142
91,205412.72663701017
92,218507.05741532732
93,180013.17460824992
94,220713.96204871332
95,153220.8105129756
96,169601.7754554207
97,172172.84839952516
98,162021.7847484158
99,190453.98512520353
100,197345.5832766123
101,203220.96877556917
102,191197.96450406167
103,219987.95249019025
104,220772.76344993612
105,303008.2387393776
106,140280.52308011823
107,311515.3431992406
108,202451.06234055487
109,210223.20675687635
110,176216.35705620653
111,198796.6575415457
112,326259.386167031
113,201872.58458932128
114,301201.75963452883
115,316599.78621990397
116,255122.8555484998
117,215293.51446022073
118,211327.39628944144
119,259711.94282570796
120,233472.6667110275
121,195462.6087845554
122,349953.1163803517
123,284920.5604272031
124,209550.72756307982
125,134061.8999293968
126,180334.05181286082
127,223708.97583301828
128,165702.92853797015
129,186770.84780152407
130,159995.08316645215
131,203600.35205257736
132,193046.81924589246
133,204927.7534797519
134,172154.86094910002
135,285875.979329657
136,258093.82756035097
137,268602.78409359173
138,253447.6371126357
139,244489.31665504415
140,121616.90121327678
141,203336.7432820077
142,165964.94199134383
143,347695.3908377859
144,295931.4569088214
